site,plot,quad,ind,uniqueID,emerg.date,date.1,phen.1,stem.diam.1,height.1,total.branch.1,longest.leaf.1,buds_06-30-18,flrs_06-30-18,fruits_06-30-18,longest.fruit.1,canopy.width.largest.rosette.1,date.3,phen.3,stem.diam.3,height.3,total.branch.3,longest.leaf.3,buds_07-18-18,flrs_07-18-18,fruits_07-18-18,longest.fruit.3,date.5,phen.5,stem.diam.5,height.5,total.branch.5,longest.leaf.5,buds_08-05-18,flrs_08-05-18,fruits_08-05-18,longest.fruit.5,date.7,phen.7,height.7,total.branch.7,longest.leaf.7,buds_08-27-18,flrs_08-27-18,fruits_08-27-18,longest.fruit.7
LVTR2,NA,NA,47,LVTR2 PNA QNA #47,7/1/18,7/1/18,F,NA,15.5,7,NA,46,30,4,NA,NA,7/18/18,F,NA,17.5,7,NA,13,3,52,NA,8/6/18,P,3.44,15.5,9,NA,0,0,23,5.8,8/27/18,SX,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,48,LVTR2 PNA QNA #48,7/1/18,7/1/18,F,NA,20.3,8,NA,63,22,1,NA,NA,7/18/18,F,NA,29,8,NA,16,9,58,NA,8/6/18,P?,2.9,16,9,NA,0,0,0,0,8/27/18,SX,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,49,LVTR2 PNA QNA #49,7/1/18,7/1/18,B,NA,4,5,NA,6,0,0,NA,NA,7/18/18,F,NA,10.1,5,NA,16,7,5,NA,8/6/18,P,2.53,13.5,5,NA,0,0,8,4.1,8/27/18,SX,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,50,LVTR2 PNA QNA #50,7/1/18,7/1/18,F,NA,19.5,13,NA,48,35,2,NA,NA,7/18/18,F,NA,18.2,3,NA,13,4,38,NA,8/6/18,P,2.59,10.5,6,NA,0,0,8,4.7,8/27/18,SX,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,1,LVTR2 PNA QNA #1,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,2,LVTR2 PNA QNA #2,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,3,LVTR2 PNA QNA #3,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,4,LVTR2 PNA QNA #4,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,5,LVTR2 PNA QNA #5,2017,7/1/18,B,NA,6,1,NA,11,0,0,NA,NA,7/18/18,F,NA,10.5,1,NA,4,2,3,NA,8/6/18,P,1.21,14.6,1,NA,0,0,4,6.4,8/27/18,SX,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,6,LVTR2 PNA QNA #6,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,7,LVTR2 PNA QNA #7,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,8,LVTR2 PNA QNA #8,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,9,LVTR2 PNA QNA #9,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,10,LVTR2 PNA QNA #10,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,11,LVTR2 PNA QNA #11,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,12,LVTR2 PNA QNA #12,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,13,LVTR2 PNA QNA #13,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,14,LVTR2 PNA QNA #14,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,15,LVTR2 PNA QNA #15,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,16,LVTR2 PNA QNA #16,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,17,LVTR2 PNA QNA #17,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,18,LVTR2 PNA QNA #18,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,19,LVTR2 PNA QNA #19,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,20,LVTR2 PNA QNA #20,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,21,LVTR2 PNA QNA #21,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,22,LVTR2 PNA QNA #22,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,23,LVTR2 PNA QNA #23,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,24,LVTR2 PNA QNA #24,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR2,NA,NA,25,LVTR2 PNA QNA #25,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,1,LVTR1 PNA QNA #1,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,2,LVTR1 PNA QNA #2,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,3,LVTR1 PNA QNA #3,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,4,LVTR1 PNA QNA #4,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,5,LVTR1 PNA QNA #5,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,6,LVTR1 PNA QNA #6,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,7,LVTR1 PNA QNA #7,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,8,LVTR1 PNA QNA #8,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,9,LVTR1 PNA QNA #9,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,10,LVTR1 PNA QNA #10,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,11,LVTR1 PNA QNA #11,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,12,LVTR1 PNA QNA #12,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,13,LVTR1 PNA QNA #13,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,14,LVTR1 PNA QNA #14,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,15,LVTR1 PNA QNA #15,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,16,LVTR1 PNA QNA #16,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,17,LVTR1 PNA QNA #17,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,18,LVTR1 PNA QNA #18,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,19,LVTR1 PNA QNA #19,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,20,LVTR1 PNA QNA #20,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,21,LVTR1 PNA QNA #21,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,22,LVTR1 PNA QNA #22,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,23,LVTR1 PNA QNA #23,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,24,LVTR1 PNA QNA #24,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,25,LVTR1 PNA QNA #25,2017,7/1/18,D,NA,NA,NA,NA,0,0,0,NA,NA,7/18/18,NA,NA,NA,NA,NA,0,0,0,NA,8/6/18,NA,NA,NA,NA,NA,0,0,0,NA,8/27/18,NA,NA,NA,NA,0,0,0,NA
LVTR1,NA,NA,26,LVTR1 PNA QNA #26,7/1/18,7/1/18,B,NA,5.5,1,NA,7,0,0,NA,NA,7/18/18,F,NA,12.3,1,NA,5,7,0,NA,8/6/18,P,1.01,12,1,NA,0,0,0,NA,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,27,LVTR1 PNA QNA #27,7/1/18,7/1/18,V,NA,3.8,1,0.7,0,0,0,NA,1.6,7/18/18,V,NA,3,1,0.9,0,0,0,NA,8/6/18,V,0.8,4,1,0.7,0,0,0,NA,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,28,LVTR1 PNA QNA #28,7/1/18,7/1/18,B,NA,10.6,3,NA,24,0,0,NA,NA,7/18/18,F,NA,16.3,3,NA,6,3,13,NA,8/6/18,P,2.19,19,2,NA,0,0,8,6.6,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,29,LVTR1 PNA QNA #29,7/1/18,7/1/18,B,NA,17,7,NA,51,0,0,NA,NA,7/18/18,F,NA,27.2,7,NA,15,17,36,NA,8/6/18,P,3.63,27.5,2,NA,0,0,33,7.2,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,30,LVTR1 PNA QNA #30,7/1/18,7/1/18,B,NA,5.8,3,NA,21,0,0,NA,NA,7/18/18,F,NA,13.1,4,NA,12,7,7,NA,8/6/18,P,1.67,14,3,NA,0,0,7,5,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,31,LVTR1 PNA QNA #31,7/1/18,7/1/18,B,NA,8.5,1,NA,14,0,0,NA,NA,7/18/18,F,NA,17.3,1,NA,0,3,12,NA,8/6/18,P,1.75,16,1,NA,0,0,8,6.7,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,32,LVTR1 PNA QNA #32,7/1/18,7/1/18,V,NA,4,1,0.8,0,0,0,NA,1.7,7/18/18,V,NA,2.2,1,1.3,0,0,0,NA,8/6/18,V,1.23,3,1,1.4,0,0,0,NA,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,33,LVTR1 PNA QNA #33,7/1/18,7/1/18,B,NA,13,5,NA,22,0,0,NA,NA,7/18/18,F,NA,16.2,1,NA,15,5,10,NA,8/6/18,P,2.21,16.2,5,NA,0,0,12,5.8,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,34,LVTR1 PNA QNA #34,7/1/18,7/1/18,V,NA,1.7,1,0.4,0,0,0,NA,0.7,7/18/18,V,NA,1.8,5,0.4,0,0,0,NA,8/6/18,V,0.52,1.2,1,0.4,0,0,0,NA,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,35,LVTR1 PNA QNA #35,7/1/18,7/1/18,B,NA,8.6,1,NA,16,0,0,NA,NA,7/18/18,F,NA,13.5,6,NA,6,2,3,NA,8/6/18,F,3.16,15.5,5,NA,8,4,9,8.5,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,36,LVTR1 PNA QNA #36,7/1/18,7/1/18,B,NA,7.7,1,NA,16,0,0,NA,NA,7/18/18,F,NA,12.3,1,NA,34,1,0,NA,8/6/18,F,3.1,15,7,NA,0,2,18,6.3,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,37,LVTR1 PNA QNA #37,7/1/18,7/1/18,B,NA,6,2,NA,13,0,0,NA,NA,7/18/18,F,NA,11.6,4,NA,45,4,1,NA,8/6/18,MISSING,NA,NA,NA,NA,0,0,0,NA,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,38,LVTR1 PNA QNA #38,7/1/18,7/1/18,V,NA,2.3,1,0.7,0,0,0,NA,2.1,7/18/18,V,NA,2.4,1,1.3,0,0,0,NA,8/6/18,V,14.6,3.2,1,1.7,0,0,0,NA,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,39,LVTR1 PNA QNA #39,7/1/18,7/1/18,B,NA,8.1,6,NA,0,59,0,NA,NA,7/18/18,F,NA,18.2,6,NA,13,16,38,NA,8/6/18,P,3.42,19.2,7,NA,0,0,32,8.1,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,40,LVTR1 PNA QNA #40,7/1/18,7/1/18,B,NA,11.3,1,NA,0,14,0,NA,NA,7/18/18,F,NA,3.1,1,NA,17,4,0,NA,8/6/18,F,2.57,19,5,NA,8,6,23,6,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,41,LVTR1 PNA QNA #41,7/1/18,7/1/18,F,NA,17.6,20,NA,0,115,27,NA,NA,7/18/18,F,NA,18.5,20,NA,8,12,75,NA,8/6/18,P,5.16,20.5,3,NA,0,0,68,6.5,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,42,LVTR1 PNA QNA #42,7/1/18,7/1/18,F,NA,16.6,3,NA,0,14,6,NA,NA,7/18/18,F,NA,19,3,NA,2,1,20,NA,8/6/18,P,3.19,19,3,NA,0,0,19,7,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,43,LVTR1 PNA QNA #43,7/1/18,7/1/18,F,NA,14.8,5,NA,0,26,16,NA,NA,7/18/18,F,NA,16.3,4,NA,6,2,29,NA,8/6/18,P,3.77,18,4,NA,0,0,25,6.3,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,44,LVTR1 PNA QNA #44,7/1/18,7/1/18,F,NA,11,1,NA,0,12,3,NA,NA,7/18/18,F,NA,14,4,NA,7,7,6,NA,8/6/18,P,2.42,16,4,NA,0,0,12,7.2,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,45,LVTR1 PNA QNA #45,7/1/18,7/1/18,F,NA,11,3,NA,0,12,5,NA,NA,7/18/18,F,NA,15.1,3,NA,5,2,11,NA,8/6/18,P,2.01,14.2,3,NA,0,0,11,6,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,46,LVTR1 PNA QNA #46,7/1/18,7/1/18,F,NA,12.5,6,NA,0,22,3,NA,NA,7/18/18,F,NA,18.6,5,NA,5,6,20,NA,8/6/18,P,2.79,16.5,4,NA,0,0,18,5.6,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,47,LVTR1 PNA QNA #47,7/1/18,7/1/18,F,NA,7.2,2,NA,0,12,3,NA,NA,7/18/18,F,NA,8.5,5,NA,5,3,13,NA,8/6/18,P,2.36,9,4,NA,0,0,12,5.3,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,48,LVTR1 PNA QNA #48,7/1/18,7/1/18,F,NA,8.8,4,NA,0,9,2,NA,NA,7/18/18,F,NA,19.3,4,NA,4,6,17,NA,8/6/18,P,2.38,19,4,NA,0,0,18,6.5,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,49,LVTR1 PNA QNA #49,7/1/18,7/1/18,F,NA,4,1,NA,0,5,1,NA,NA,7/18/18,P,NA,8.9,1,NA,0,0,6,NA,8/6/18,P,1.3,9,1,NA,0,0,6,5.4,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING
LVTR1,NA,NA,50,LVTR1 PNA QNA #50,7/1/18,7/1/18,F,NA,7,2,NA,0,8,1,NA,NA,7/18/18,F,NA,14.2,2,NA,4,3,12,NA,8/6/18,P,3.08,13.8,3,NA,0,0,14,6,8/27/18,MISSING,MISSING,MISSING,MISSING,0,0,0,MISSING