"","site","plot","meltdate","jmeltdate","elevation","uniqueID","year","variable","value"
"1","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #20.18",2019,"peakflr",2019-08-02
"2","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #22.18",2019,"peakflr",2019-08-02
"3","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #28",2019,"peakflr",2019-08-02
"4","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #3.18",2019,"peakflr",2019-07-25
"5","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #51",2019,"peakflr",2019-08-02
"6","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #52",2019,"peakflr",2019-08-02
"7","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #53",2019,"peakflr",2019-08-20
"8","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #54",2019,"peakflr",2019-08-02
"9","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #55",2019,"peakflr",2019-08-02
"10","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #56",2019,"peakflr",2019-08-05
"11","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #57",2019,"peakflr",2019-09-07
"12","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #77",2019,"peakflr",2019-08-18
"13","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #8-1",2019,"peakflr",2019-07-25
"14","LVTR2.5","NA",2019-06-13,164,2853,"LVTR2.5 PNA QNA #9-1",2019,"peakflr",2019-07-25
"15","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #23.18",2019,"peakflr",2019-09-07
"16","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #28",2019,"peakflr",2019-08-28
"17","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #32",2019,"peakflr",2019-07-25
"18","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #35",2019,"peakflr",2019-07-25
"19","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #36",2019,"peakflr",2019-07-25
"20","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #37",2019,"peakflr",2019-07-25
"21","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #39",2019,"peakflr",2019-07-25
"22","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #41",2019,"peakflr",2019-08-08
"23","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #42",2019,"peakflr",2019-07-25
"24","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #45",2019,"peakflr",2019-08-02
"25","LVTR2.25","NA",2019-06-17,168,NA,"LVTR2.25 PNA QNA #49",2019,"peakflr",2019-08-08
"26","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #27",2018,"peakflr",2018-08-16
"27","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #28",2018,"peakflr",2018-07-01
"28","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #29",2018,"peakflr",2018-07-10
"29","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #30",2018,"peakflr",2018-07-10
"30","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #31",2018,"peakflr",2018-07-18
"31","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #33",2018,"peakflr",2018-07-10
"32","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #34",2018,"peakflr",2018-07-10
"33","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #35",2018,"peakflr",2018-07-10
"34","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #36",2018,"peakflr",2018-07-10
"35","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #37",2018,"peakflr",2018-07-10
"36","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #38",2018,"peakflr",2018-07-18
"37","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #39",2018,"peakflr",2018-07-10
"38","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #40",2018,"peakflr",2018-07-10
"39","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #41",2018,"peakflr",2018-07-10
"40","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #42",2018,"peakflr",2018-07-10
"41","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #43",2018,"peakflr",2018-07-10
"42","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #44",2018,"peakflr",2018-07-10
"43","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #45",2018,"peakflr",2018-07-10
"44","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #47",2018,"peakflr",2018-07-01
"45","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #48",2018,"peakflr",2018-07-10
"46","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #49",2018,"peakflr",2018-07-18
"47","LVTR2","NA",2018-06-01,152,2795,"LVTR2 PNA QNA #50",2018,"peakflr",2018-07-01
"48","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #1",2019,"peakflr",2019-08-02
"49","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #11",2019,"peakflr",2019-07-25
"50","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #12",2019,"peakflr",2019-07-25
"51","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #14",2019,"peakflr",2019-07-25
"52","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #17",2019,"peakflr",2019-07-25
"53","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #18",2019,"peakflr",2019-07-25
"54","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #23",2019,"peakflr",2019-07-25
"55","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #3",2019,"peakflr",2019-07-25
"56","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #4",2019,"peakflr",2019-07-25
"57","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #58",2019,"peakflr",2019-08-02
"58","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #59",2019,"peakflr",2019-08-08
"59","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #61",2019,"peakflr",2019-08-02
"60","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #62",2019,"peakflr",2019-08-02
"61","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #63",2019,"peakflr",2019-08-02
"62","LVTR2","NA",2019-06-19,170,2795,"LVTR2 PNA QNA #64",2019,"peakflr",2019-08-02
"63","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #32",2019,"peakflr",2019-08-02
"64","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #35",2019,"peakflr",2019-08-02
"65","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #39",2019,"peakflr",2019-08-02
"66","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #41",2019,"peakflr",2019-08-02
"67","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #43",2019,"peakflr",2019-08-02
"68","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #45",2019,"peakflr",2019-08-02
"69","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #48",2019,"peakflr",2019-08-02
"70","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #49",2019,"peakflr",2019-08-08
"71","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #50",2019,"peakflr",2019-08-02
"72","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #52",2019,"peakflr",2019-08-02
"73","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #55",2019,"peakflr",2019-08-02
"74","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #57",2019,"peakflr",2019-09-07
"75","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #59",2019,"peakflr",2019-08-02
"76","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #60",2019,"peakflr",2019-08-02
"77","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #63",2019,"peakflr",2019-08-02
"78","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #64",2019,"peakflr",2019-08-05
"79","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #73",2019,"peakflr",2019-08-28
"80","LVTR1.75","NA",2019-06-28,179,NA,"LVTR1.75 PNA QNA #74",2019,"peakflr",2019-08-02
"81","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #70",2019,"peakflr",2019-08-05
"82","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #71",2019,"peakflr",2019-09-07
"83","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #72",2019,"peakflr",2019-08-02
"84","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #73",2019,"peakflr",2019-08-02
"85","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #74",2019,"peakflr",2019-08-02
"86","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #75",2019,"peakflr",2019-08-02
"87","LVTR1.5","NA",2019-07-05,186,NA,"LVTR1.5 PNA QNA #96",2019,"peakflr",2019-08-05
"88","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #30",2018,"peakflr",2018-07-18
"89","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #31",2018,"peakflr",2018-07-10
"90","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #34",2018,"peakflr",2018-07-10
"91","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #37",2018,"peakflr",2018-07-18
"92","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #41",2018,"peakflr",2018-07-01
"93","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #42",2018,"peakflr",2018-07-27
"94","LVTR1","NA",2018-06-01,152,2756.5,"LVTR1 PNA QNA #49",2018,"peakflr",2018-07-27
"95","LVTR1","NA",2019-06-15,166,2756.5,"LVTR1 PNA QNA #61",2019,"peakflr",2019-08-28
"96","LVTR1","NA",2019-06-15,166,2756.5,"LVTR1 PNA QNA #64",2019,"peakflr",2019-07-25
"97","LVTR1","NA",2019-06-15,166,2756.5,"LVTR1 PNA QNA #68",2019,"peakflr",2019-08-02
"98","LVTR1","NA",2019-06-15,166,2756.5,"LVTR1 PNA QNA #72",2019,"peakflr",2019-07-25
"99","LVTR1","NA",2019-06-15,166,2756.5,"LVTR1 PNA QNA #75",2019,"peakflr",2019-07-25
"100","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #1-1",2018,"peakflr",2018-07-18
"101","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #19-1-5",2018,"peakflr",2018-07-27
"102","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #21-1",2018,"peakflr",2018-07-18
"103","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #24-1-1",2018,"peakflr",2018-07-18
"104","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #24-1-2",2018,"peakflr",2018-07-18
"105","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #24-1-3",2018,"peakflr",2018-07-18
"106","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #24-1-4",2018,"peakflr",2018-07-18
"107","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #24-5",2018,"peakflr",2018-07-10
"108","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #38-2",2018,"peakflr",2018-08-05
"109","LV1","1",2018-06-20,171,2593,"LV1 P1 QNA #43-3",2018,"peakflr",2018-07-22
"110","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #1-3",2019,"peakflr",2019-09-12
"111","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #13-5",2019,"peakflr",2019-08-28
"112","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #19-1-1",2019,"peakflr",2019-08-28
"113","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #19-1-4",2019,"peakflr",2019-09-02
"114","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #19-1-5",2019,"peakflr",2019-09-23
"115","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #19-5",2019,"peakflr",2019-08-28
"116","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #38-11",2019,"peakflr",2019-08-18
"117","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #38-12",2019,"peakflr",2019-08-08
"118","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #38-14",2019,"peakflr",2019-09-02
"119","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #38-15",2019,"peakflr",2019-08-08
"120","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #38-2",2019,"peakflr",2019-09-07
"121","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #39-1",2019,"peakflr",2019-09-18
"122","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #40-1",2019,"peakflr",2019-08-08
"123","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #40-2",2019,"peakflr",2019-08-08
"124","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #54",2019,"peakflr",2019-08-28
"125","LV1","1",2019-07-30,211,2593,"LV1 P1 QNA #63",2019,"peakflr",2019-08-28
"126","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #0-12",2018,"peakflr",2018-08-05
"127","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #0-9-1",2018,"peakflr",2018-08-05
"128","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #10-10",2018,"peakflr",2018-07-18
"129","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #10-9",2018,"peakflr",2018-07-18
"130","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #19",2018,"peakflr",2018-08-05
"131","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #23",2018,"peakflr",2018-07-18
"132","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #24",2018,"peakflr",2018-07-18
"133","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #25",2018,"peakflr",2018-07-18
"134","LV1","2",2018-06-20,171,2593,"LV1 P2 QNA #9-9",2018,"peakflr",2018-07-10
"135","LV1","2",2019-08-11,223,2593,"LV1 P2 QNA #0-11-1",2019,"peakflr",2019-09-07
"136","LV1","2",2019-08-11,223,2593,"LV1 P2 QNA #17",2019,"peakflr",2019-08-28
"137","LV1","2",2019-08-11,223,2593,"LV1 P2 QNA #17-3",2019,"peakflr",2019-08-28
"138","LV1","2",2019-08-11,223,2593,"LV1 P2 QNA #19",2019,"peakflr",2019-08-28
"139","LV1","2",2019-08-11,223,2593,"LV1 P2 QNA #19-1",2019,"peakflr",2019-08-28
"140","LV1","2",2019-08-11,223,2593,"LV1 P2 QNA #56",2019,"peakflr",2019-08-18
"141","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #2-2",2018,"peakflr",2018-07-10
"142","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #56",2018,"peakflr",2018-07-10
"143","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #60",2018,"peakflr",2018-07-10
"144","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #62",2018,"peakflr",2018-07-18
"145","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #68",2018,"peakflr",2018-07-10
"146","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #73",2018,"peakflr",2018-07-10
"147","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #74",2018,"peakflr",2018-07-18
"148","LV2","1",2018-05-29,149,2500,"LV2 P1 QNA #75",2018,"peakflr",2018-07-10
"149","LV2","1",2019-07-01,182,2500,"LV2 P1 QNA #50",2019,"peakflr",2019-08-02
"150","LV2","1.5",2019-07-01,182,2500,"LV2 P1.5 QNA #76",2019,"peakflr",2019-08-02
"151","LV2","1.5",2019-07-01,182,2500,"LV2 P1.5 QNA #77",2019,"peakflr",2019-08-02
"152","LV2","1.5",2019-07-01,182,2500,"LV2 P1.5 QNA #80",2019,"peakflr",2019-08-02
"153","LV2","1.5",2019-07-01,182,2500,"LV2 P1.5 QNA #86",2019,"peakflr",2019-08-18
"154","LV2","1.5",2019-07-01,182,2500,"LV2 P1.5 QNA #87",2019,"peakflr",2019-08-02
"155","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #15",2018,"peakflr",2018-07-01
"156","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #17",2018,"peakflr",2018-07-01
"157","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #23-1",2018,"peakflr",2018-07-10
"158","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #24",2018,"peakflr",2018-07-10
"159","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #25",2018,"peakflr",2018-07-10
"160","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #26-1",2018,"peakflr",2018-07-10
"161","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #53",2018,"peakflr",2018-08-05
"162","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #54",2018,"peakflr",2018-08-05
"163","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #58",2018,"peakflr",2018-08-05
"164","LV2","2",2018-05-21,141,2500,"LV2 P2 QNA #68",2018,"peakflr",2018-07-10
"165","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #28",2019,"peakflr",2019-08-02
"166","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #57",2019,"peakflr",2019-07-25
"167","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #58",2019,"peakflr",2019-07-25
"168","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #59",2019,"peakflr",2019-08-02
"169","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #60",2019,"peakflr",2019-08-02
"170","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #63",2019,"peakflr",2019-08-02
"171","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #65",2019,"peakflr",2019-08-05
"172","LV2","2",2019-06-26,177,2500,"LV2 P2 QNA #66",2019,"peakflr",2019-07-25
"173","LV3","1",2018-05-17,137,2353,"LV3 P1 Q0 #1-1",2018,"peakflr",2018-07-01
"174","LV3","1",2018-05-17,137,2353,"LV3 P1 Q2.5 #2-3",2018,"peakflr",2018-07-01
"175","LV3","1",2018-05-17,137,2353,"LV3 P1 Q3 #2-4",2018,"peakflr",2018-07-01
"176","LV3","1",2018-05-17,137,2353,"LV3 P1 Q3 #2-7",2018,"peakflr",2018-07-01
"177","LV3","1",2018-05-17,137,2353,"LV3 P1 Q4 #3-1",2018,"peakflr",2018-07-01
"178","LV3","1",2018-05-17,137,2353,"LV3 P1 QNA #76",2018,"peakflr",2018-07-10
"179","LV3","1",2018-05-17,137,2353,"LV3 P1 QNA #97",2018,"peakflr",2018-07-18
"180","LV3","1.5",2018-05-03,123,2353,"LV3 P1.5 QNA #55",2018,"peakflr",2018-07-14
"181","LV3","1.5",2018-05-03,123,2353,"LV3 P1.5 QNA #61",2018,"peakflr",2018-07-10
"182","LV3","1.5",2018-05-03,123,2353,"LV3 P1.5 QNA #62",2018,"peakflr",2018-07-14
"183","LV3","1.5",2018-05-03,123,2353,"LV3 P1.5 QNA #66",2018,"peakflr",2018-07-10
"184","LV3","1.5",2018-05-03,123,2353,"LV3 P1.5 QNA #70",2018,"peakflr",2018-07-10
"185","LV3","1.5",2018-05-03,123,2353,"LV3 P1.5 QNA #71",2018,"peakflr",2018-07-10
"186","LV3","1.5",2019-07-05,186,2353,"LV3 P1.5 QNA #34",2019,"peakflr",2019-07-25
"187","LV3","1.5",2019-07-05,186,2353,"LV3 P1.5 QNA #51",2019,"peakflr",2019-07-25
