"","uniqueID","site","plot","quad","ind","date_01.07.2018","phen_01.07.2018","stem.diam_01.07.2018","height_01.07.2018","total.branch_01.07.2018","longest.leaf_01.07.2018","buds_01.07.2018","flrs_01.07.2018","fruits_01.07.2018","longest.fruit_01.07.2018","herb_01.07.2018","canopy.width.largest.rosette_10.07.2018","date_18.07.2018","phen_18.07.2018","stem.diam_18.07.2018","height_18.07.2018","total.branch_18.07.2018","longest.leaf_18.07.2018","buds_18.07.2018","flrs_18.07.2018","fruits_18.07.2018","longest.fruit_18.07.2018","herb_18.07.2018","date_05.08.2018","phen_05.08.2018","stem.diam_05.08.2018","height_05.08.2018","total.branch_05.08.2018","longest.leaf_05.08.2018","buds_05.08.2018","flrs_05.08.2018","fruits_05.08.2018","longest.fruit_05.08.2018","herb_05.08.2018","date_27.08.2018","phen_27.08.2018","height_27.08.2018","total.branch_27.08.2018","longest.leaf_27.08.2018","buds_27.08.2018","flrs_27.08.2018","fruits_27.08.2018","longest.fruit_27.08.2018","herb_27.08.2018","date_10.07.2018","phen_10.07.2018","height_10.07.2018","total.branch_10.07.2018","longest.leaf_10.07.2018","buds_10.07.2018","flrs_10.07.2018","fruits_10.07.2018","herb_10.07.2018"
"1","LV1 P1 QNA #1","LV1",1,NA,"1","6/30/18","V",NA,4.1,2,0.5,NA,NA,NA,NA,0,1.1,"7/18/18","F",NA,8.6,2,NA,16,1,NA,NA,0,"8/5/18","B",3.22,4.6,4,NA,10,0,0,NA,2,"8/27/18","F",3,3,NA,6,2,NA,NA,0,"7/10/18","B","4.1","2",NA,"9",NA,NA,0
"2","LV1 P1 QNA #1-1","LV1",1,NA,"1-Jan","6/30/18","V",NA,1.2,1,1,NA,NA,NA,NA,0,1.9,"7/18/18","F",NA,3.1,1,NA,9,3,NA,NA,1,"8/5/18","B",2.34,3.5,3,NA,16,0,0,NA,1,"8/27/18","X",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","2.4","1",NA,"10",NA,NA,0
"3","LV1 P1 QNA #10","LV1",1,NA,"10","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","LV1 P1 QNA #13-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/10/18","F","11.9","1",NA,"11","3",NA,0
"5","LV1 P1 QNA #13-2","LV1",1,NA,"13-2","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,3.6,1,1,NA,NA,NA,NA,1,"8/5/18","V",1.69,2.6,1,1.1,NA,NA,NA,NA,0,"8/27/18","V",5.5,1,1.2,NA,NA,NA,NA,0,"7/10/18","V","2.1","1","1",NA,NA,NA,0
"6","LV1 P1 QNA #19-1","LV1",1,NA,"19-1","6/30/18","B",NA,3.75,1,NA,11,0,0,NA,0,NA,"7/18/18","F",NA,19,2,NA,8,8,13,NA,0,"8/5/18","P",2.88,11.5,2,NA,0,0,5,5.6,2,"8/27/18","S",11,2,NA,NA,NA,4,NA,1.5,"7/10/18","F","12.6","2",NA,"25","2",NA,0
"7","LV1 P1 QNA #19-1-1","LV1",1,NA,"19-1-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,2.5,1,1,NA,NA,NA,NA,0,"8/5/18","V",1.73,2.2,1,1.4,NA,NA,NA,NA,0,"8/27/18","V",2.4,1,1.3,NA,NA,NA,NA,0,"7/10/18","V","1.8","1","0.8",NA,NA,NA,0
"8","LV1 P1 QNA #19-1-2","LV1",1,NA,"19-1-2","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,8.2,1,NA,4,2,2,NA,0,"8/5/18","P",2.03,9,1,NA,0,0,2,4.8,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","5.7","1",NA,"8",NA,NA,0
"9","LV1 P1 QNA #19-1-3","LV1",1,NA,"19-1-3","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,4,1,NA,2,0,2,NA,2,"8/5/18","P",1.55,6.1,1,NA,0,0,2,6.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","4.2","1","0.6","4",NA,NA,1
"10","LV1 P1 QNA #19-1-4","LV1",1,NA,"19-1-4","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,1.6,1,0.6,NA,NA,NA,NA,0,"8/5/18","V",1.26,2.4,1,1,NA,NA,NA,NA,0,"8/27/18","V",3.3,1,1,NA,NA,NA,NA,1,"7/10/18","V","1.8","1",NA,NA,NA,NA,0
"11","LV1 P1 QNA #19-1-5","LV1",1,NA,"19-1-5","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","B",NA,3.3,1,NA,6,NA,NA,NA,0,"8/5/18","P",1.77,4.8,1,NA,0,0,2,6.3,0,"8/27/18","P",4.5,1,NA,NA,NA,2,NA,0,"7/10/18","B","2.3","1","1","5",NA,NA,0
"12","LV1 P1 QNA #19-2","LV1",1,NA,"19-2","6/30/18","B",NA,3.75,1,NA,10,0,0,NA,0,NA,"7/18/18","F",NA,18.1,4,NA,11,16,19,NA,0,"8/5/18","F",4.82,10.5,6,NA,20,9,0,NA,2,"8/27/18","P",12.5,6,NA,NA,NA,11,NA,0,"7/10/18","F","11.4","4",NA,"37","1",NA,0
"13","LV1 P1 QNA #19-3","LV1",1,NA,"19-3","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,2.1,1,1.1,NA,NA,NA,NA,0,"8/5/18","V",1.55,2.5,1,1.1,NA,NA,NA,NA,0,"8/27/18","V",3.5,1,10,NA,NA,NA,NA,0,"7/10/18","V","2.2","1","1.1",NA,NA,NA,0
"14","LV1 P1 QNA #19-4","LV1",1,NA,"19-4","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,12.1,1,NA,4,4,6,NA,0,"8/5/18","P",1.88,13.2,1,NA,0,0,5,5.9,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","9.3","1",NA,"11",NA,NA,0
"15","LV1 P1 QNA #19-5","LV1",1,NA,"19-5","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,1.2,1,1.4,NA,NA,NA,NA,0,"8/5/18","V",1.48,2.1,1,1.3,NA,NA,NA,NA,0,"8/27/18","V",1.7,1,1.4,NA,NA,NA,NA,0,"7/10/18","V","1.6","1",NA,NA,NA,NA,0
"16","LV1 P1 QNA #19-6","LV1",1,NA,"19-6","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,17.6,1,NA,5,6,9,NA,0,"8/5/18","P",2.3,16.3,1,NA,0,0,7,7.1,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","F","12.5","1",NA,"13","3",NA,0
"17","LV1 P1 QNA #19-7","LV1",1,NA,"19-7","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,17.1,1,NA,5,5,7,NA,0,"8/5/18","P",2.06,17.7,1,NA,0,0,7,7,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","13.7","1",NA,"14",NA,NA,0
"18","LV1 P1 QNA #21-1","LV1",1,NA,"21-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,16.2,1,NA,5,6,9,NA,0,"8/5/18","P",2.22,18,1,NA,0,0,8,6.8,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","F","12.3","1",NA,"12","2",NA,0
"19","LV1 P1 QNA #23-1","LV1",1,NA,"23-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","LV1 P1 QNA #23-2","LV1",1,NA,"23-2","6/30/18","B",NA,4.2,1,NA,8,0,0,NA,0,NA,"7/18/18","F",NA,14,1,NA,4,6,8,NA,0,"8/5/18","P",1.85,14.5,1,NA,0,0,7,5.7,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","F","10.3","1",NA,"12","3",NA,0
"21","LV1 P1 QNA #23-3","LV1",1,NA,"23-3","6/30/18","B",NA,5,1,NA,8,0,0,NA,0,NA,"7/18/18","F",NA,10.5,1,NA,5,2,NA,NA,0,"8/5/18","P",1.59,13,1,NA,0,0,0,NA,0,"8/27/18","P",13.5,1,NA,NA,NA,NA,NA,1,"7/10/18","B","8.4","1",NA,"10",NA,NA,0
"22","LV1 P1 QNA #24-1-1","LV1",1,NA,"24-1-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,16.6,1,NA,6,8,3,NA,0,"8/5/18","P",3.24,9.3,1,NA,0,0,0,NA,0,"8/27/18","P?",7.7,1,NA,NA,NA,NA,NA,0,"7/10/18","F","11.6","1",NA,"11","3",NA,0
"23","LV1 P1 QNA #24-1-2","LV1",1,NA,"24-1-2","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,11.5,3,NA,12,8,3,NA,0,"8/5/18","P",2.16,13,2,NA,0,0,5,5.1,2,"8/27/18","SX/V",11.5,2,1,NA,NA,NA,NA,0,"7/10/18","F","9.6","2",NA,"15","1",NA,0
"24","LV1 P1 QNA #24-1-3","LV1",1,NA,"24-1-3","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,16.5,4,NA,19,15,8,NA,1,"8/5/18","P",3.16,9.6,3,NA,0,0,0,NA,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","F","12.5","6",NA,"34","3",NA,0
"25","LV1 P1 QNA #24-1-4","LV1",1,NA,"24-1-4","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,13.3,1,NA,3,4,2,NA,0,"8/5/18","P",2.18,4.3,1,NA,0,0,0,NA,2,"8/27/18","SX/X",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","F","10.1","1",NA,"10","1",NA,0
"26","LV1 P1 QNA #24-1-5","LV1",1,NA,"24-1-5","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,17.4,2,NA,7,11,9,NA,0,"8/5/18","P",2.04,8.7,2,NA,0,0,0,NA,2,"8/27/18","SX/X",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","LV1 P1 QNA #24-1-6","LV1",1,NA,"24-1-6","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,14.5,1,NA,4,5,5,NA,0,"8/5/18","P",2.16,17,1,NA,0,0,6,5.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","10.4","1",NA,"13",NA,NA,0
"28","LV1 P1 QNA #24-3","LV1",1,NA,"24-3","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","LV1 P1 QNA #24-5","LV1",1,NA,"24-5","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","F","16.1","2",NA,"21","6",NA,0
"30","LV1 P1 QNA #24-6","LV1",1,NA,"24-6","6/30/18","B",NA,5.8,2,NA,11,0,0,NA,0,NA,"7/18/18","F",NA,12.9,3,NA,16,11,4,NA,0,"8/5/18","P",3.22,11.6,3,NA,0,0,1,5.1,2,"8/27/18","P",15.2,3,NA,NA,NA,4,NA,2,"7/10/18","B","9.3","3",NA,"25",NA,NA,0
"31","LV1 P1 QNA #35","LV1",1,NA,"35","6/30/18","Cant Find",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","LV1 P1 QNA #38-1","LV1",1,NA,"38-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","LV1 P1 QNA #38-2","LV1",1,NA,"38-2","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,2.7,1,1.3,NA,NA,NA,NA,1,"8/5/18","P?",1.04,1.5,1,NA,0,0,0,NA,2,"8/27/18","V",2.6,1,0.2,NA,NA,NA,NA,0,"7/10/18","V","2.2","1","1.2",NA,NA,NA,1
"34","LV1 P1 QNA #38-3","LV1",1,NA,"38-3","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,2.1,1,1.1,NA,NA,NA,NA,0,"8/5/18","P?",1.11,1.2,1,NA,0,0,0,NA,2,"8/27/18","V",2.7,1,0.4,NA,NA,NA,NA,0,"7/10/18","V","1.8","1","1.4",NA,NA,NA,1
"35","LV1 P1 QNA #38-4","LV1",1,NA,"38-4","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,16.2,1,NA,5,8,4,NA,0,"8/5/18","P?",1.78,5.5,1,NA,0,0,0,NA,2,"8/27/18","V",5.7,1,0.5,NA,NA,NA,NA,2,"7/10/18","B","7.6","1",NA,"14",NA,NA,0
"36","LV1 P1 QNA #38-5","LV1",1,NA,"38-5","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,13,1,NA,5,5,2,NA,0,"8/5/18","P",1.59,14,1,NA,0,0,3,7,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","8","1",NA,"10",NA,NA,0
"37","LV1 P1 QNA #38-6","LV1",1,NA,"38-6","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,13.4,1,NA,5,6,5,NA,0,"8/5/18","P",1.88,14,1,NA,0,0,7,6.1,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","8.1","1",NA,"11",NA,NA,0
"38","LV1 P1 QNA #38-7","LV1",1,NA,"38-7","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,12.1,1,NA,5,5,2,NA,0,"8/5/18","P",1.78,13.5,1,NA,0,0,5,6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","6.9","1",NA,"11",NA,NA,0
"39","LV1 P1 QNA #38-8","LV1",1,NA,"38-8","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,12.9,1,NA,5,6,3,NA,0,"8/5/18","P",1.61,13.6,1,NA,0,0,5,6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","7.8","1",NA,"11",NA,NA,0
"40","LV1 P1 QNA #38-9","LV1",1,NA,"38-9","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,10.2,1,NA,5,7,3,NA,0,"8/5/18","P",1.76,12.5,1,NA,0,0,4,5.9,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","4.7","1",NA,"10",NA,NA,0
"41","LV1 P1 QNA #40-1","LV1",1,NA,"40-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,1.7,1,1,NA,NA,NA,NA,0,"8/5/18","V",1.59,2.5,1,1.2,NA,NA,NA,NA,0,"8/27/18","V",3.2,1,1,NA,NA,NA,NA,0,"7/10/18","V","1.7","1","0.7",NA,NA,NA,0
"42","LV1 P1 QNA #40-2","LV1",1,NA,"40-2","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,2.6,1,0.7,NA,NA,NA,NA,0,"8/5/18","V",1.31,2.7,1,0.9,NA,NA,NA,NA,0,"8/27/18","V",3.7,1,0.8,NA,NA,NA,NA,0,"7/10/18","V","2.6","1","0.4",NA,NA,NA,0
"43","LV1 P1 QNA #43-1","LV1",1,NA,"43-1","6/30/18","V",NA,NA,1.8,1,1.2,NA,NA,NA,0,2.4,"7/18/18","F",NA,12.2,1,NA,5,6,3,NA,0,"8/5/18","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","5.7","1",NA,"11",NA,NA,0
"44","LV1 P1 QNA #43-2","LV1",1,NA,"43-2","6/30/18","V",NA,NA,3,1,1.5,NA,NA,NA,0,2.7,"7/18/18","F",NA,14.9,1,NA,8,8,2,NA,0,"8/5/18","P",1.84,18,1,NA,0,0,5,6.2,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","6.6","1",NA,"13",NA,NA,0
"45","LV1 P1 QNA #43-2-1","LV1",1,NA,"43-2-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,13.5,1,NA,8,9,2,NA,0,"8/5/18","P",2.4,18,1,NA,0,0,7,6.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","5.1","1",NA,"13",NA,NA,1
"46","LV1 P1 QNA #43-3","LV1",1,NA,"43-3","6/30/18","V",NA,NA,2.1,1,0.9,NA,NA,NA,0,2.2,"7/18/18","F",NA,7.2,1,NA,6,2,0,NA,0,"8/5/18","F",2.25,11.1,1,NA,0,1,4,5,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","3.4","1",NA,"7",NA,NA,1
"47","LV1 P1 QNA #44","LV1",1,NA,"44","6/30/18","Can't Find",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","LV1 P1 QNA #8-1","LV1",1,NA,"1-Aug","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","LV1 P1 QNA #NA","LV1",1,NA,NA,"6/30/18","B",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","LV1 P1 QNA #NA","LV1",1,NA,NA,"6/30/18","B",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","LV1 P1 QNA #NA","LV1",1,NA,NA,"6/30/18","B",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","LV1 P1 QNA #NA","LV1",1,NA,NA,"6/30/18","B",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","LV1 P1 QNA #NA","LV1",1,NA,NA,"6/30/18","B",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","LV1 P2 QNA #0-1","LV1",2,NA,"0-1","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/5/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","LV1 P2 QNA #0-11","LV1",2,NA,"0-11","6/30/18","V",1.4,1,1.5,NA,NA,NA,NA,NA,0,NA,"7/18/18","F",NA,10.5,3,NA,19,6,0,NA,0,"8/5/18","P",2.38,14.4,2,NA,0,0,12,6.5,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/10/18","B","3.7","2",NA,"14",NA,NA,0
