"","uniqueID","site","plot","quad","ind","date_01.07.2018","phen_01.07.2018","stem.diam_01.07.2018","height_01.07.2018","total.branch_01.07.2018","longest.leaf_01.07.2018","buds_01.07.2018","flrs_01.07.2018","fruits_01.07.2018","longest.fruit_01.07.2018","herb_01.07.2018","canopy.width.largest.rosette_10.07.2018","date_18.07.2018","phen_18.07.2018","stem.diam_18.07.2018","height_18.07.2018","total.branch_18.07.2018","longest.leaf_18.07.2018","buds_18.07.2018","flrs_18.07.2018","fruits_18.07.2018","longest.fruit_18.07.2018","herb_18.07.2018","date_05.08.2018","phen_05.08.2018","stem.diam_05.08.2018","height_05.08.2018","total.branch_05.08.2018","longest.leaf_05.08.2018","buds_05.08.2018","flrs_05.08.2018","fruits_05.08.2018","longest.fruit_05.08.2018","herb_05.08.2018","date_27.08.2018","phen_27.08.2018","height_27.08.2018","total.branch_27.08.2018","longest.leaf_27.08.2018","buds_27.08.2018","flrs_27.08.2018","fruits_27.08.2018","longest.fruit_27.08.2018","herb_27.08.2018","date_10.07.2018","phen_10.07.2018","height_10.07.2018","total.branch_10.07.2018","longest.leaf_10.07.2018","buds_10.07.2018","flrs_10.07.2018","fruits_10.07.2018","herb_10.07.2018"
"237","LVTR1 PNA QNA #43","LVTR1",NA,NA,"43","7/1/18","F",NA,14.8,5,NA,NA,26,16,NA,0,NA,"7/18/18","F",NA,16.3,4,NA,6,2,29,NA,0,"8/6/18","P",3.77,18,4,NA,0,0,25,6.3,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","18","5",NA,"22","35","12",0
"238","LVTR1 PNA QNA #44","LVTR1",NA,NA,"44","7/1/18","F",NA,11,1,NA,NA,12,3,NA,0,NA,"7/18/18","F",NA,14,4,NA,7,7,6,NA,0,"8/6/18","P",2.42,16,4,NA,0,0,12,7.2,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","17.5","1",NA,"22","10","0",0
"239","LVTR1 PNA QNA #45","LVTR1",NA,NA,"45","7/1/18","F",NA,11,3,NA,NA,12,5,NA,0,NA,"7/18/18","F",NA,15.1,3,NA,5,2,11,NA,0,"8/6/18","P",2.01,14.2,3,NA,0,0,11,6,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","15","3",NA,"9","11","5",0
"240","LVTR1 PNA QNA #46","LVTR1",NA,NA,"46","7/1/18","F",NA,12.5,6,NA,NA,22,3,NA,0,NA,"7/18/18","F",NA,18.6,5,NA,5,6,20,NA,0,"8/6/18","P",2.79,16.5,4,NA,0,0,18,5.6,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","17.8","6",NA,"23","21","2",0
"241","LVTR1 PNA QNA #47","LVTR1",NA,NA,"47","7/1/18","F",NA,7.2,2,NA,NA,12,3,NA,0,NA,"7/18/18","F",NA,8.5,5,NA,5,3,13,NA,0,"8/6/18","P",2.36,9,4,NA,0,0,12,5.3,2,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","11","2",NA,"22","13","4",0
"242","LVTR1 PNA QNA #48","LVTR1",NA,NA,"48","7/1/18","F",NA,8.8,4,NA,NA,9,2,NA,0,NA,"7/18/18","F",NA,19.3,4,NA,4,6,17,NA,0,"8/6/18","P",2.38,19,4,NA,0,0,18,6.5,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","14.2","4",NA,"30","12","3",0
"243","LVTR1 PNA QNA #49","LVTR1",NA,NA,"49","7/1/18","F",NA,4,1,NA,NA,5,1,NA,0,NA,"7/18/18","P",NA,8.9,1,NA,0,0,6,NA,1,"8/6/18","P",1.3,9,1,NA,0,0,6,5.4,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","8.5","1",NA,"0*","3","1",2
"244","LVTR1 PNA QNA #50","LVTR1",NA,NA,"50","7/1/18","F",NA,7,2,NA,NA,8,1,NA,0,NA,"7/18/18","F",NA,14.2,2,NA,4,3,12,NA,0,"8/6/18","P",3.08,13.8,3,NA,0,0,14,6,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/9/18","F","11.7","2",NA,"7","6","2",0
"245","LVTR2 PNA QNA #26","LVTR2",NA,NA,"26","7/1/18","V",NA,2.3,1,2.1,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,35,1,2.3,NA,NA,NA,NA,0,"8/6/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","V","3.5","1","2.1",NA,NA,NA,0
"246","LVTR2 PNA QNA #27","LVTR2",NA,NA,"27","7/1/18","B",NA,11.3,1,NA,11,0,0,NA,0,4,"7/18/18","F",NA,14.4,5,NA,27,6,0,NA,2,"8/6/18","F",2.91,17.5,6,NA,28,2,3,6.4,2,"8/27/18","F",21,5,NA,9,7,21,NA,0,"7/9/18","B*","11.0*","2",NA,"5*","0","0",2
"247","LVTR2 PNA QNA #28","LVTR2",NA,NA,"28","7/1/18","F",NA,18,7,NA,71,18,0,NA,0,NA,"7/18/18","F",NA,18.7,7,NA,24,2,23,NA,2,"8/6/18","F",3.68,20.6,4,NA,24,13,37,7.2,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","18.5","7",NA,"15","6","24",2
"248","LVTR2 PNA QNA #29","LVTR2",NA,NA,"29","7/1/18","F",NA,1.4,1,NA,8,4,0,NA,0,NA,"7/18/18","F",NA,15.4,1,NA,3,2,7,NA,0,"8/6/18","P",2.56,20.6,2,NA,0,0,9,7.2,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","13.6","1",NA,"7","7","3",0
"249","LVTR2 PNA QNA #30","LVTR2",NA,NA,"30","7/1/18","F",NA,18.2,8,NA,50,12,0,NA,0,NA,"7/18/18","F",NA,25,8,NA,15,9,44,NA,0,"8/6/18","P",3.3,26.5,9,NA,0,0,35,6.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","23","8",NA,"45","23","12",0
"250","LVTR2 PNA QNA #31","LVTR2",NA,NA,"31","7/1/18","B",NA,9.2,4,NA,22,NA,NA,NA,0,NA,"7/18/18","F",NA,19.1,7,NA,17,16,20,NA,0,"8/6/18","P",3.03,19.3,8,NA,0,0,30,6.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","14","6",NA,"34","7","0",0
"251","LVTR2 PNA QNA #32","LVTR2",NA,NA,"32","7/1/18","V",NA,5.5,1,2.1,NA,NA,NA,NA,0,NA,"7/18/18","V",NA,5.4,1,2.5,NA,NA,NA,NA,0,"8/6/18","V",2.57,10.2,1,2.6,NA,NA,NA,NA,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","V","5.5","1","2.1",NA,NA,NA,0
"252","LVTR2 PNA QNA #33","LVTR2",NA,NA,"33","7/1/18","F",NA,17.5,6,NA,27,8,3,NA,0,3.4,"7/18/18","F",NA,15.3,8,NA,20,2,6,NA,3,"8/6/18","P",3.55,18.5,6,NA,0,0,20,5.2,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","14*","6",NA,"15","11","8",2
"253","LVTR2 PNA QNA #34","LVTR2",NA,NA,"34","7/1/18","F",NA,15,10,NA,53,11,NA,NA,0,NA,"7/18/18","F",NA,18.5,10,NA,10,5,34,NA,3,"8/6/18","F",3.84,19.5,10,NA,9,1,26,5,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","15","10",NA,"38","23","17",2
"254","LVTR2 PNA QNA #35","LVTR2",NA,NA,"35","7/1/18","F",NA,17.7,12,NA,65,20,NA,NA,0,NA,"7/18/18","F",NA,19.8,12,NA,11,7,37,NA,3,"8/6/18","P",3.53,21,10,NA,3,0,38,6,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","19","12",NA,"21","28","13",2
"255","LVTR2 PNA QNA #36","LVTR2",NA,NA,"36","7/1/18","F",NA,18.8,8,NA,68,6,NA,NA,0,NA,"7/18/18","F",NA,18.3,8,NA,19,25,51,NA,0,"8/6/18","P",3.36,21.5,3,NA,0,0,32,6.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","18.5*","8",NA,"40","26","4",2
"256","LVTR2 PNA QNA #37","LVTR2",NA,NA,"37","7/1/18","F",NA,13.7,7,NA,63,7,NA,NA,0,NA,"7/18/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","16.8","7",NA,"78","32","5",2
"257","LVTR2 PNA QNA #38","LVTR2",NA,NA,"38","7/1/18","F",NA,21.4,7,NA,35,6,NA,NA,0,NA,"7/18/18","F",NA,25.5,7,NA,25,16,15,NA,2,"8/6/18","P",2.55,25,6,NA,0,0,27,6.7,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","21.4","7",NA,"30","7","0",0
"258","LVTR2 PNA QNA #39","LVTR2",NA,NA,"39","7/1/18","F",NA,20.2,10,NA,75,13,NA,NA,0,NA,"7/18/18","F",NA,20.4,9,NA,18,13,48,NA,0,"8/6/18","P",3.61,21.5,7,NA,0,0,10,6.5,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","20.2","10",NA,"64","38","18",0
"259","LVTR2 PNA QNA #40","LVTR2",NA,NA,"40","7/1/18","F",NA,19.6,10,NA,58,14,NA,NA,0,NA,"7/18/18","F",NA,27.1,10,NA,14,16,55,NA,0,"8/6/18","F",3.97,16,11,NA,32,4,3,5,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","19.6","10",NA,"52","42","14",0
"260","LVTR2 PNA QNA #41","LVTR2",NA,NA,"41","7/1/18","F",NA,15.2,8,NA,48,9,NA,NA,0,NA,"7/18/18","F",NA,18.7,8,NA,15,11,35,NA,3,"8/6/18","P",3.27,21,7,NA,0,0,27,7.7,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","15.2","8",NA,"38","26","10",0
"261","LVTR2 PNA QNA #42","LVTR2",NA,NA,"42","7/1/18","F",NA,11.7,3,NA,25,3,NA,NA,0,NA,"7/18/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","15","4",NA,"21","7","5",0
"262","LVTR2 PNA QNA #43","LVTR2",NA,NA,"43","7/1/18","F",NA,12.4,10,NA,38,12,NA,NA,0,NA,"7/18/18","F",NA,22.4,10,NA,13,22,42,NA,0,"8/6/18","P",4.85,16,7,NA,0,0,14,5.1,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","14.5","10",NA,"60","27","14",0
"263","LVTR2 PNA QNA #44","LVTR2",NA,NA,"44","7/1/18","F",NA,16.2,12,NA,87,33,2,NA,0,NA,"7/18/18","F",NA,21,12,NA,18,24,52,NA,0,"8/6/18","P?",4.91,14.5,10,NA,0,0,0,0,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","16.2","12",NA,"70","45","33",0
"264","LVTR2 PNA QNA #45","LVTR2",NA,NA,"45","7/1/18","F",NA,9.4,2,NA,15,3,NA,NA,1,NA,"7/18/18","F",NA,13.5,2,NA,3,2,15,NA,0,"8/6/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","12.1","2",NA,"12","5","3",0
"265","LVTR2 PNA QNA #46","LVTR2",NA,NA,"46","7/1/18","V",NA,4.4,2,0.8,NA,NA,NA,NA,0,1.5,"7/18/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18","X",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","V","4.6","2","0.8",NA,NA,NA,0
"266","LVTR2 PNA QNA #47","LVTR2",NA,NA,"47","7/1/18","F",NA,15.5,7,NA,46,30,4,NA,0,NA,"7/18/18","F",NA,17.5,7,NA,13,3,52,NA,0,"8/6/18","P",3.44,15.5,9,NA,0,0,23,5.8,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","15.5","7",NA,"28","18","38",0
"267","LVTR2 PNA QNA #48","LVTR2",NA,NA,"48","7/1/18","F",NA,20.3,8,NA,63,22,1,NA,0,NA,"7/18/18","F",NA,29,8,NA,16,9,58,NA,0,"8/6/18","P?",2.9,16,9,NA,0,0,0,0,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","20.3","8",NA,"43","41","23",0
"268","LVTR2 PNA QNA #49","LVTR2",NA,NA,"49","7/1/18","B",NA,4,5,NA,6,NA,NA,NA,1,NA,"7/18/18","F",NA,10.1,5,NA,16,7,5,NA,0,"8/6/18","P",2.53,13.5,5,NA,0,0,8,4.1,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","4","5",NA,"13","0","0",2
"269","LVTR2 PNA QNA #5","LVTR2",NA,NA,"5","7/1/18","B",NA,6,1,NA,11,NA,NA,NA,0,NA,"7/18/18","F",NA,10.5,1,NA,4,2,3,NA,0,"8/6/18","P",1.21,14.6,1,NA,0,0,4,6.4,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","6","1",NA,"10","2","0",0
"270","LVTR2 PNA QNA #50","LVTR2",NA,NA,"50","7/1/18","F",NA,19.5,13,NA,48,35,2,NA,0,NA,"7/18/18","F",NA,18.2,3,NA,13,4,38,NA,0,"8/6/18","P",2.59,10.5,6,NA,0,0,8,4.7,2,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","19.5","13",NA,"26","17","38",0
"271","LVTR2.5 PNA QNA #10","LVTR2.5",NA,NA,"10","7/1/18","LOST",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","lost",NA,NA,NA,NA,NA,NA,0
"272","LVTR2.5 PNA QNA #26","LVTR2.5",NA,NA,"26","7/1/18","8g",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","8G are dead",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","8g.died",NA,NA,NA,NA,NA,NA,0
"273","LVTR2.5 PNA QNA #27","LVTR2.5",NA,NA,"27","7/1/18","11v",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18","11G are alive",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","11g.all.alive",NA,NA,NA,NA,NA,NA,0
"274","LVTR2.5 PNA QNA #28","LVTR2.5",NA,NA,"28","7/1/18","V",NA,2.4,1,0.9,NA,NA,NA,NA,0,2.1,"7/18/18","V",NA,2.2,1,1.3,NA,NA,NA,NA,1,"8/6/18","V",1.6,3.3,1,1.5,NA,NA,NA,NA,1,"8/27/18","V",4.6,1,1.5,NA,NA,NA,NA,0,"7/9/18","V","2.4","1","1",NA,NA,NA,0
"275","LVTR2.5 PNA QNA #29","LVTR2.5",NA,NA,"29","7/1/18","V",NA,3.2,1,1.2,NA,NA,NA,NA,0,1.8,"7/18/18","V",NA,3.1,1,1.4,NA,NA,NA,NA,0,"8/6/18","V",1.09,4,1,1.5,NA,NA,NA,NA,0,"8/27/18","V",4.6,1,1.6,NA,NA,NA,NA,1,"7/9/18","V","3.2","1","1.2",NA,NA,NA,0
"276","LVTR2.5 PNA QNA #30","LVTR2.5",NA,NA,"30","7/1/18","V",NA,3,1,1,NA,NA,NA,NA,0,1.4,"7/18/18","V",NA,3.1,1,1.3,NA,NA,NA,NA,0,"8/6/18","V",0.9,2.5,1,1.2,NA,NA,NA,NA,0,"8/27/18","V",3.7,1,1.3,NA,NA,NA,NA,1,"7/9/18","V","3","1","1",NA,NA,NA,0
"277","LVTR2.5 PNA QNA #31","LVTR2.5",NA,NA,"31","7/1/18","F",NA,8,1,NA,6,2,NA,NA,0,NA,"7/18/18","F",NA,13.4,1,NA,3,2,5,NA,0,"8/6/18","P",2.31,18.1,1,NA,0,0,4,6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","11.5","1",NA,"7","2","2",0
"278","LVTR2.5 PNA QNA #32","LVTR2.5",NA,NA,"32","7/1/18","F",NA,15,1,NA,23,3,NA,NA,0,NA,"7/18/18","F",NA,22,2,NA,6,5,19,NA,0,"8/6/18","P",2.07,25,2,NA,0,0,8,6.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","19","2",NA,"9","15","2",0
"279","LVTR2.5 PNA QNA #33","LVTR2.5",NA,NA,"33","7/1/18","F",NA,7,3,NA,17,2,NA,NA,0,NA,"7/18/18","F",NA,13.1,2,NA,6,4,14,NA,0,"8/6/18","P",1,13,2,NA,0,0,8,6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","10.5","1",NA,"11","8","2",0
"280","LVTR2.5 PNA QNA #34","LVTR2.5",NA,NA,"34","7/1/18","B",NA,7,2,NA,10,NA,NA,NA,0,NA,"7/18/18","F",NA,13.9,1,NA,2,2,9,NA,0,"8/6/18","P",1.94,17.2,1,NA,0,0,8,5.9,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","10.2","1",NA,"6","6","0",0
"281","LVTR2.5 PNA QNA #35","LVTR2.5",NA,NA,"35","7/1/18","B",NA,10.4,1,NA,11,NA,NA,NA,0,NA,"7/18/18","F",NA,16.2,1,NA,2,2,9,NA,0,"8/6/18","P",2.18,17.2,1,NA,0,0,7,6.5,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","13.8","1",NA,"7","4","0",0
"282","LVTR2.5 PNA QNA #36","LVTR2.5",NA,NA,"36","7/1/18","B",NA,5.8,1,NA,8,NA,NA,NA,0,NA,"7/18/18","F",NA,8.1,1,NA,2,1,4,NA,0,"8/6/18","P",1,8.5,1,NA,0,0,3,5.1,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","6.5","1",NA,"3","6","0",0
"283","LVTR2.5 PNA QNA #37","LVTR2.5",NA,NA,"37","7/1/18","B",NA,3.3,1,NA,8,NA,NA,NA,0,NA,"7/18/18","F",NA,17.5,1,NA,4,4,8,NA,0,"8/6/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","B","5","1",NA,"8",NA,"0",0
"284","LVTR2.5 PNA QNA #38","LVTR2.5",NA,NA,"38","7/1/18","B",NA,6.4,1,NA,10,NA,NA,NA,0,NA,"7/18/18","F",NA,12.6,1,NA,3,2,6,NA,0,"8/6/18","P",0.82,13,1,NA,0,0,5,5.6,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","10","1",NA,"6","5","0",0
"285","LVTR2.5 PNA QNA #39","LVTR2.5",NA,NA,"39","7/1/18","V",NA,1.4,1,0.6,NA,NA,NA,NA,0,1.3,"7/18/18","V",NA,1.6,1,0.8,NA,NA,NA,NA,0,"8/6/18","V",1.14,3.2,1,0.9,NA,NA,NA,NA,0,"8/27/18","V",7.5,1,0.7,NA,NA,NA,NA,0,"7/9/18","V","1.9","1","0.6",NA,NA,NA,0
"286","LVTR2.5 PNA QNA #4","LVTR2.5",NA,NA,"4","7/1/18","F",NA,11.3,1,NA,12,1,NA,NA,0,NA,"7/18/18","CAN'T FIND",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","13","1",NA,"6","9","0",0
"287","LVTR2.5 PNA QNA #40","LVTR2.5",NA,NA,"40","7/1/18","V",NA,4,1,1.4,NA,NA,NA,NA,1,2.5,"7/18/18","V",NA,3.9,1,1.8,NA,NA,NA,NA,0,"8/6/18","V",1.41,5.5,1,2.1,NA,NA,NA,NA,1,"8/27/18","V",9,1,2.2,NA,NA,NA,NA,0,"7/9/18","V","4","1","1.4",NA,NA,NA,0
"288","LVTR2.5 PNA QNA #41","LVTR2.5",NA,NA,"41","7/1/18","B",NA,10.9,NA,NA,20,NA,NA,NA,1,NA,"7/18/18","F",NA,15.1,2,NA,6,4,9,NA,0,"8/6/18","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","15","2",NA,"17","5","0",0
"289","LVTR2.5 PNA QNA #42","LVTR2.5",NA,NA,"42","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18",NA,NA,NA,NA,NA,NA,NA,0
"290","LVTR2.5 PNA QNA #43","LVTR2.5",NA,NA,"43","7/1/18","B",NA,8.1,1,NA,11,NA,NA,NA,0,NA,"7/18/18","F",NA,15.1,1,NA,3,2,7,NA,0,"8/6/18","P",1.34,18,1,NA,0,0,7,7.2,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","13.1","1",NA,"7","7","0",0
"291","LVTR2.5 PNA QNA #44","LVTR2.5",NA,NA,"44","7/1/18","V",NA,3.2,1,1.2,NA,NA,NA,NA,0,2.5,"7/18/18","V",NA,2.6,1,1.4,NA,NA,NA,NA,0,"8/6/18","V",2.02,5.8,1,1.5,NA,NA,NA,NA,0,"8/27/18","V",8.4,1,1.6,NA,NA,NA,NA,0,"7/9/18","V","3.2","1","1.2",NA,NA,NA,0
"292","LVTR2.5 PNA QNA #6","LVTR2.5",NA,NA,"6","7/1/18","F",NA,6.2,2,NA,11,1,NA,NA,0,NA,"7/18/18","F",NA,7.5,2,NA,3,3,3,NA,0,"8/6/18","S",0.64,6.5,1,NA,0,0,2,3.2,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","7","2",NA,"8","9","0",0
"293","LVTR2.5 PNA QNA #7","LVTR2.5",NA,NA,"7","7/1/18","LOST",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"7/18/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/6/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"8/27/18",NA,NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","lost",NA,NA,NA,NA,NA,NA,0
"294","LVTR2.5 PNA QNA #8","LVTR2.5",NA,NA,"8","7/1/18","F",NA,12.2,1,NA,17,1,NA,NA,0,NA,"7/18/18","F",NA,18.6,2,NA,3,5,10,NA,0,"8/6/18","P",2.33,21,2,NA,0,0,10,7,0,"8/27/18","SX",NA,NA,NA,NA,NA,NA,NA,0,"7/9/18","F","15","1",NA,"12","9","0",0
"295","LV1 P2 QNA #9-9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/10/18","F","9.9","1",NA,"11","1",NA,0
"296","LV1 P2 QNA #91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/10/18","V","1","4","0.4",NA,NA,NA,0
