uniqueID_6.7,date.6,phen.6,stem.diam6,height.6,total.branch.6,longest.leaf.6,buds.8,flrs.6,fruits.6,longest.fruit.6,notes.6,protocol.notes.6,uniqueID_6,matches?,date.7,phen.7,stem.diam.7,height.7,total.branch.7,longest.leaf.7,buds.7,flrs.7,fruits.7,longest.fruit.7,notes.7
LVTR2.5 PNA QNA #1,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #1,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #2,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #2,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #3,9/11/17,V,4.15,4.5,2,1.4,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #3,Y,9/18/17,V,4.15,4.5,2,1.4,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #4,9/11/17,V,1.62,3.5,1,1.2,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #4,Y,9/18/17,V,1.62,3.5,1,1.2,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #5,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #5,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #6,9/11/17,V,1.5,5.1,3,1,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #6,Y,9/18/17,V,1.5,5.1,3,1,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #7,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #7,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #8,9/11/17,V,2.16,6.6,1,1.5,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #8,Y,9/18/17,V,2.16,6.6,1,1.5,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #9,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #9,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #10,9/11/17,V,1.7,2.5,1,0.7,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #10,Y,9/18/17,V,1.7,2.5,1,0.7,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #11,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #11,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #12,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #12,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #13,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #13,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #14,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #14,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #15,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #15,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #16,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #16,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #17,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #17,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #18,9/11/17,V,2,4,1,1.1,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #18,Y,9/18/17,V,2,4,1,1.1,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #19,9/11/17,V,1.52,3.5,1,0.6,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #19,Y,9/18/17,V,1.52,3.5,1,0.6,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #20,9/11/17,V,1.67,3.3,1,0.5,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #20,Y,9/18/17,V,1.67,3.3,1,0.5,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #21,9/11/17,V,1.58,5.2,1,0.6,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #21,Y,9/18/17,V,1.58,5.2,1,0.6,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #22,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #22,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #23,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #23,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #24,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #24,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2.5 PNA QNA #25,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2.5 PNA QNA #25,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #1,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #1,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #2,9/11/17,V,1.83,2.3,1,1.1,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #2,Y,9/18/17,V,1.83,2.3,1,1.1,NA,NA,NA,NA,NA
LVTR2 PNA QNA #3,9/11/17,V,1.27,4,1,0.6,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #3,Y,9/18/17,V,1.27,4,1,0.6,NA,NA,NA,NA,NA
LVTR2 PNA QNA #4,9/11/17,V,3.58,3,1,0.9,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #4,Y,9/18/17,V,3.58,3,1,0.9,NA,NA,NA,NA,NA
LVTR2 PNA QNA #5,9/11/17,V,0.75,4,1,0.4,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #5,Y,9/18/17,V,0.75,4,1,0.4,NA,NA,NA,NA,NA
LVTR2 PNA QNA #6,9/11/17,V,2.66,5,1,0.2,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #6,Y,9/18/17,V,2.66,5,1,0.2,NA,NA,NA,NA,NA
LVTR2 PNA QNA #7,9/11/17,V,1.74,3.2,1,0.1,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #7,Y,9/18/17,V,1.74,3.2,1,1.1,NA,NA,NA,NA,NA
LVTR2 PNA QNA #8,9/11/17,P,3,10.2,4,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #8,Y,9/18/17,P/V,3,10.2,4,NA,NA,NA,NA,NA,herbivory
LVTR2 PNA QNA #9,9/11/17,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #9,Y,9/18/17,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #10,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #10,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #11,9/11/17,V,0.82,5.5,1,2.2,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #11,Y,9/18/17,V,0.82,5.5,1,2.2,NA,NA,NA,NA,NA
LVTR2 PNA QNA #12,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #12,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #13,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #13,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #14,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #14,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #15,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #15,Y,9/18/17,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #16,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #16,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #17,9/11/17,F,3,13,3,NA,4,2,3,5,2 pods dried up,,LVTR2 PNA QNA #17,Y,9/18/17,F,3,13,3,NA,2,2,4,5,2 pods dehisced
LVTR2 PNA QNA #18,9/11/17,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #18,Y,9/18/17,X,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #19,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #19,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #20,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #20,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #21,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #21,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR2 PNA QNA #22,9/11/17,V,1.17,8.3,1,1.5,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #22,Y,9/18/17,V,1.17,8.3,1,1.5,NA,NA,NA,NA,NA
LVTR2 PNA QNA #23,9/11/17,V,1,5,1,0.6,NA,NA,NA,NA,can't reach stem to measure stem diameter,NA,LVTR2 PNA QNA #23,Y,9/18/17,V,1,5,1,0.6,NA,NA,NA,NA,couldn't reach stem for stem diam
LVTR2 PNA QNA #24,9/11/17,V,1.31,4.5,1,0.5,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #24,Y,9/18/17,V,1.31,4.5,1,0.5,NA,NA,NA,NA,NA
LVTR2 PNA QNA #25,9/11/17,V,1.49,7,1,1.4,NA,NA,NA,NA,NA,NA,LVTR2 PNA QNA #25,Y,9/18/17,V,1.49,7,1,1.4,NA,NA,NA,NA,NA
LVTR1 PNA QNA #1,9/11/17,F,2.95,15.2,7,NA,5,1,13,6.6,NA,NA,LVTR1 PNA QNA #1,Y,9/18/17,P,2.95,15.2,7,NA,0,0,14,6.6,NA
LVTR1 PNA QNA #2,9/11/17,P,2.99,14.5,6,NA,6,NA,10,8,NA,NA,LVTR1 PNA QNA #2,Y,9/18/17,P,2.99,14.5,6,NA,0,0,10,8,NA
LVTR1 PNA QNA #3,9/11/17,P,1.87,10.8,3,NA,3,NA,7,5.1,NA,NA,LVTR1 PNA QNA #3,Y,9/18/17,P,1.87,10.8,3,NA,0,0,7,5.1,NA
LVTR1 PNA QNA #4,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #4,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #5,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #5,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #6,9/11/17,F,3.89,14,5,NA,2,1,7,5.3,NA,NA,LVTR1 PNA QNA #6,Y,9/18/17,P,3.89,14,5,NA,0,0,6,5.3,NA
LVTR1 PNA QNA #7,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #7,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #8,9/11/17,B,,,,NA,2,NA,NA,NA,NA,NA,LVTR1 PNA QNA #8,Y,9/18/17,V/S,2.79,14.4,5,NA,0,0,7,7.7,all pods dehisced
LVTR1 PNA QNA #9,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #9,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #10,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #10,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #11,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #11,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #12,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #12,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #13,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #13,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #14,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #14,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #15,9/11/17,V,1.27,2.8,1,0.6,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #15,Y,9/18/17,V,1.27,2.8,1,0.6,NA,NA,NA,NA,NA
LVTR1 PNA QNA #16,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #16,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #17,9/11/17,P,1.2,8,2,NA,NA,NA,1,1.6,1VB,NA,LVTR1 PNA QNA #17,Y,9/18/17,P,1.2,8,2,NA,0,0,1,1.6,1 VB
LVTR1 PNA QNA #18,9/11/17,P,2.1,5,1,NA,NA,0,2,4.1,,NA,LVTR1 PNA QNA #18,Y,9/18/17,P,2.1,5,1,NA,0,0,2,4.1,NA
LVTR1 PNA QNA #19,9/11/17,V/F,2.13,10.2,2,NA,NA,NA,3,5.2,SX--> V/P; 1 VB,NA,LVTR1 PNA QNA #19,Y,9/18/17,V/S,2.13,10.2,2,NA,0,0,3,5.2,NA
LVTR1 PNA QNA #20,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #20,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #21,9/11/17,F,1.19,9.1,2,NA,2,1,3,5.3,NA,NA,LVTR1 PNA QNA #21,Y,9/18/17,P,1.19,9.1,2,NA,0,0,3,5.3,NA
LVTR1 PNA QNA #22,9/11/17,S,3.02,10.3,2,NA,0,0,5,4.3,some pods fell off,NA,LVTR1 PNA QNA #22,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #23,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #23,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVTR1 PNA QNA #24,9/11/17,P,1.91,10.5,3,NA,NA,NA,6,4.9,shorter,NA,LVTR1 PNA QNA #24,Y,9/18/17,S,1.91,10.5,3,NA,0,0,6,4.9,NA
LVTR1 PNA QNA #25,9/11/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVTR1 PNA QNA #25,Y,9/18/17,SX,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #1,9/12/17,F,2.22,5.2,3,NA,8,2,2,3.1,NA,NA,LV1 P1 QNA #1,Y,9/19/17,F,2.22,7,3,NA,8,3,2,4.1,NA
LV1 P1 QNA #1-1,9/12/17,V,1.35,0.9,1,0.9,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #1-1,Y,9/19/17,V,1.35,0.9,1,0.9,NA,NA,NA,NA,NA
LV1 P1 QNA #1-2,9/12/17,F,2.13,15,3,NA,8,4,8,6.5,1vb,NA,LV1 P1 QNA #1-2,Y,9/19/17,F,2.13,15,3,NA,7,2,11,7,2 VB
LV1 P1 QNA #2,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #2,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #3,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #3,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #4,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #4,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #5,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #5,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #6,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #6,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #6-1,9/12/17,F,3.78,14.5,3,NA,8,1,15,6.2,NA,NA,LV1 P1 QNA #6-1,Y,9/19/17,P,3.78,14.5,3,NA,NA,0,19,6.2,NA
LV1 P1 QNA #7,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #7,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #8,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #8,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #8-1,9/12/17,F,2.42,13,1,NA,4,2,4,5.5,NA,NA,LV1 P1 QNA #8-1,Y,9/19/17,P,2.42,13,1,NA,4,0,11,5.6,NA
LV1 P1 QNA #9,9/12/17,F,3.23,14,4,NA,4,3,16,6,NA,NA,LV1 P1 QNA #9,Y,9/19/17,F,2.23,14,4,NA,4,1,19,6,NA
LV1 P1 QNA #10,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #10,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #11,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #11,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #12,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #12,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #13,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #13,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #13-1,9/12/17,F,1.92,11,3,NA,4,1,5,4.8,NA,NA,LV1 P1 QNA #13-1,Y,9/19/17,P,1.92,11,3,NA,4,0,8,4.8,NA
LV1 P1 QNA #14,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #14,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #15,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #15,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #16,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #16,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #17,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #17,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #18,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #18,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #19,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #19,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #19-1,9/12/17,6V,1.72,1.8,1,1.4,NA,NA,NA,NA,pink flag near 19-1 : 6 small veg.,NA,LV1 P1 QNA #19-1,Y,9/19/17,V,1.72,1.8,1,1.4,NA,NA,NA,NA,6 small veg near 19-1
LV1 P1 QNA #19-2,9/12/17,V,1.09,1.9,1,1,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #19-2,Y,9/19/17,V,1.09,1.9,1,1.3,NA,NA,NA,NA,NA
LV1 P1 QNA #20,9/12/17,V,1.86,2,1,1.4,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #20,Y,9/19/17,V,1.86,2,1,1.4,NA,NA,NA,NA,NA
LV1 P1 QNA #20-1,9/12/17,F,2.08,13,2,NA,0,2,10,5,branch broken,NA,LV1 P1 QNA #20-1,Y,9/19/17,P,2.08,13,2,NA,0,0,10,5,branch broken
LV1 P1 QNA #20-2,9/12/17,V,1.48,3,1,1.3,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #20-2,Y,9/19/17,V,1.48,3,1,1,NA,NA,NA,NA,NA
LV1 P1 QNA #20-3,9/12/17,V,1.18,1.3,1,0.9,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #20-3,Y,9/19/17,V,1.18,1.3,1,0.9,NA,NA,NA,NA,NA
LV1 P1 QNA #21,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #21,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #22,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #22,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #23,9/12/17,V,0.64,1.1,2,0.3,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #23,Y,9/19/17,V,0.64,1.1,1,0.3,NA,NA,NA,NA,NA
LV1 P1 QNA #23-1,9/12/17,V,2.5,2.5,1,1.4,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #23-1,Y,9/19/17,V,2.5,2.5,1,1.4,NA,NA,NA,NA,NA
LV1 P1 QNA #23-2,9/12/17,V,1.07,1.3,1,0.6,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #23-2,Y,9/19/17,V,1.07,1.3,1,0.6,NA,NA,NA,NA,NA
LV1 P1 QNA #23-3,9/12/17,V,0.85,1.8,2,0.5,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #23-3,Y,9/19/17,V,0.85,1.4,1,0.4,NA,NA,NA,NA,NA
LV1 P1 QNA #24,9/12/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #24,Y,9/19/17,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
LV1 P1 QNA #24-1,9/12/17,V,1.53,0.9,1,1,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #24-1,Y,9/19/17,V,1.53,0.9,1,1,NA,NA,NA,NA,NA
LV1 P1 QNA #24-2,9/12/17,V,2,2.6,1,1.5,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #24-2,Y,9/19/17,V,2,2.6,1,1.5,NA,NA,NA,NA,NA
LV1 P1 QNA #24-3,9/12/17,V,1.15,3,1,0.9,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #24-3,Y,9/19/17,V,1.15,3,1,0.9,NA,NA,NA,NA,NA
LV1 P1 QNA #24-4,9/12/17,V,1.14,2.4,1,1.1,NA,NA,NA,NA,NA,NA,LV1 P1 QNA #24-4,Y,9/19/17,V,1.14,2.4,1,1.1,NA,NA,NA,NA,NA
LV1 P1 QNA #24-5,9/12/17,P,1.79,6,1,NA,0,0,1,5.2,NA,NA,LV1 P1 QNA #24-5,Y,9/19/17,P,1.79,6,4,NA,0,0,1,5.2,3 VB
